page,row,column,uuid,serial,code_type,status,Serial
34,2,1,3cb94a96-90fb-2cf4-6de9-6c3c64a12105,A17-1E,QR,matched,
34,2,2,c4b94a96-9193-bd07-b4f5-480742acad29,A17-3E,QR,matched,
34,2,3,86b94a96-921c-d705-9404-b682553192a4,A17-1G,QR,matched,
34,2,4,42b94a96-92ca-6dbb-39e7-6c234d172ad2,A17-3G,QR,matched,
34,2,5,eeb94a96-9352-f8bb-ea57-250ed0796363,A17-1H,QR,matched,
34,2,6,c6b94a96-93ed-0aa6-4bdc-4db37c3fc5d5,A17-3H,QR,matched,
34,2,7,00b94a96-9479-55a4-18d4-d63a2cf91a3d,A17-1J,QR,matched,
34,2,8,b8b94a96-9505-9b1f-ffa0-344c6e1f2e46,A17-3J,QR,matched,
34,2,9,04cbb20f-d7de-6a10-a03a-1369a6a044d3,A17-1K,Aztec,matched,
34,2,10,facbb20f-d716-c6a2-7647-4c1bbf85ad81,A17-1L,Aztec,matched,
35,1,1,4eb94a96-9daf-d86b-70ec-f23a8f33f27f,A18-2A,QR,matched,
35,1,2,b4b94a96-9e41-7257-1ca6-5fd18105754f,A18-4A,QR,matched,
35,1,3,c2b94a96-9c7b-63c8-09b6-82b77c8e1465,A18-2B,QR,matched,
35,1,4,c0b94a96-9d1b-0029-33a0-8be6edcb8f5d,A18-4B,QR,matched,
35,1,5,94b94a96-9b59-8df0-0ff9-ef36849af08c,A18-2C,QR,matched,
35,1,6,10b94a96-9bdf-1219-e2e5-e047e65b358d,A18-4C,QR,matched,
35,1,7,38b94a96-9a40-745c-4abc-cc4a65f517c9,A18-2D,QR,matched,
35,1,8,1cb94a96-9ace-f2e1-fb6b-c212dfebfecd,A18-4D,QR,matched,
35,2,1,eab94a96-9d67-8aa4-6dfc-0d02483aa5f8,A18-1A,QR,matched,
35,2,2,44b94a96-9df9-88ff-ef16-918aeb2a2056,A18-3A,QR,matched,
35,2,3,98b94a96-9c22-dd08-cbbd-b3c60e0aebdc,A18-1B,QR,matched,
35,2,4,7cb94a96-9cd7-9bd6-5024-cc0a4f6e8f0d,A18-3B,QR,matched,
35,2,5,ceb94a96-9b10-c4f6-8530-d542a5da457e,A18-1C,QR,matched,
35,2,6,30b94a96-9b99-8c8d-2f61-b774c86e6d3f,A18-3C,QR,matched,
35,2,7,20b94a96-99fa-f08c-4366-9df9eea365fc,A18-1D,QR,matched,
35,2,8,18b94a96-9a8e-986c-eb0d-58958f4dae9a,A18-3D,QR,matched,
36,1,1,b8b94a96-9920-5495-2798-e6275d5e973b,A18-2E,QR,matched,
36,1,2,7cb94a96-99b1-14fb-9947-42e91f33b2e7,A18-4E,QR,matched,
36,1,3,62b94a96-9810-ba32-6001-3e92c2ed12f8,A18-2G,QR,matched,
36,1,4,40b94a96-9897-9c3c-fa8a-b667db70bd6f,A18-4G,QR,matched,
36,1,5,9eb94a96-96f1-88a8-d2de-314d68e76ac3,A18-2H,QR,matched,
36,1,6,aeb94a96-9786-939d-8b51-0f2b88e8fe32,A18-4H,QR,matched,
36,1,7,82b94a96-95db-9a8c-ad62-21a28df495e9,A18-2J,QR,matched,
36,1,8,9ab94a96-9662-1ce4-00a4-1967aa66652a,A18-4J,QR,matched,
36,1,9,56cbb20f-d76a-0c8a-ece7-9a6200363311,A18-2K,Aztec,matched,
36,1,10,60cbb20f-d7b7-7c7d-9575-912a0a2c176e,A18-2L,Aztec,matched,
36,2,1,d4b94a96-98da-41b9-aa58-35889e538035,A18-1E,QR,matched,
36,2,2,70b94a96-9963-65e5-0fef-ebfe705720ed,A18-3E,QR,matched,
36,2,3,8cb94a96-97cf-b022-ed36-8943389e1455,A18-1G,QR,matched,
36,2,4,c2b94a96-9851-77c4-a005-8c019730b618,A18-3G,QR,matched,
36,2,5,00b94a96-96ad-4559-e890-818931650cdd,A18-1H,QR,matched,
36,2,6,aab94a96-973e-7895-116a-65fd65639866,A18-3H,QR,matched,
36,2,7,c6b94a96-9597-2723-f314-8dd4cfbd81c2,A18-1J,QR,matched,
36,2,8,52b94a96-961f-940e-d211-98b8352aa3c9,A18-3J,QR,matched,
36,2,9,26cbb20f-d7da-b54c-4923-5f476f969320,A18-1K,Aztec,matched,
36,2,10,80cbb20f-d82b-9eb9-52d9-b5ede29ec9e7,A18-1L,Aztec,matched,
37,1,1,92b94a96-9ecb-9152-acf5-9a9b2c9d7493,A19-2A,QR,matched,
37,1,2,64b94a96-9f53-e182-903d-e2cabadbb64e,A19-4A,QR,matched,
37,1,3,5cb94a96-9fd4-3645-cd63-a176fce272e2,A19-2B,QR,matched,
37,1,4,b4b94a96-a05d-dd4c-0a2f-0c90a1756195,A19-4B,QR,matched,
37,1,5,f6b94a96-a0e2-d8fc-cc9e-913ead2e139a,A19-2C,QR,matched,
37,1,6,94b94a96-a172-758a-2a42-45d45df46744,A19-4C,QR,matched,
37,1,7,5cb94a96-a204-b12a-f62f-f1fd87bae1d6,A19-2D,QR,matched,
37,1,8,ecb94a96-a29d-81c8-69fa-871f742167bc,A19-4D,QR,matched,
37,2,1,96b94a96-9e8a-175e-e8ff-b2f2ac8f6c2c,A19-1A,QR,matched,
37,2,2,84b94a96-9f11-0761-6cf0-1ff3b213e7ab,A19-3A,QR,matched,
37,2,3,94b94a96-9f91-e68f-d3ec-3107aa4f01ea,A19-1B,QR,matched,
37,2,4,64b94a96-a018-187e-a3c3-bff1e605e9e6,A19-3B,QR,matched,
37,2,5,6ab94a96-a0a0-994e-01e2-a4bd33cde715,A19-1C,QR,matched,
37,2,6,52b94a96-a12a-682b-b4e1-6b15d68faf6c,A19-3C,QR,matched,
37,2,7,8ab94a96-a1be-49e4-da7a-d4978e9c3d53,A19-1D,QR,matched,
37,2,8,d6b94a96-a25c-e2f4-5add-946ac7087538,A19-3D,QR,matched,
38,1,1,26b94a96-a32e-602c-0ba7-5b18a7c0eacd,A19-2E,QR,matched,
38,1,2,aab94a96-a3bd-ac16-2a93-6210ddce2b92,A19-4E,QR,matched,
38,1,3,16b94a96-a46c-2a41-ca65-1c1b51e0febe,A19-2G,QR,matched,
38,1,4,1eb94a96-a500-3c93-bb32-4a962e26e024,A19-4G,QR,matched,
38,1,5,e2b94a96-88ba-dbb8-3429-2db2720c42c8,A19-2H,QR,matched,
38,1,6,66b94a96-8975-81a4-6e25-02db05701b4a,A19-4H,QR,matched,
38,1,7,30b94a96-8a14-d4f6-c1c7-f9dcfbc2ba30,A19-2J,QR,matched,
38,1,8,98b94a96-8abf-cf04-4ca8-30be6ba6a73e,A19-4J,QR,matched,
38,1,9,e2cbb20f-d924-3551-4836-05d2e64d14b9,A19-2K,Aztec,matched,
38,1,10,cacbb20f-d83d-c2ef-9bea-8f4468b7ccac,A19-2L,Aztec,matched,
38,2,1,92b94a96-a2ea-7fce-0853-be4771f7a850,A19-1E,QR,matched,
38,2,2,22b94a96-a374-7d4c-992b-02d3ba3a4481,A19-3E,QR,matched,
38,2,3,7ab94a96-a421-16b0-dfd5-eec8adde7b0b,A19-1G,QR,matched,
38,2,4,42b94a96-a4b9-33d4-d749-3e674a103d04,A19-3G,QR,matched,
38,2,5,0ab94a96-886f-cafa-1ef0-bacf60a063f1,A19-1H,QR,matched,
38,2,6,feb94a96-8910-8126-1562-6c99e621b8a3,A19-3H,QR,matched,
38,2,7,80b94a96-89cd-e2be-a367-a873d9c00e7c,A19-1J,QR,matched,
38,2,8,e0b94a96-8a6a-7fac-1968-8e406445d1bb,A19-3J,QR,matched,
38,2,9,b8cbb20f-d887-c368-754b-b5bd671774d0,A19-1K,Aztec,matched,
38,2,10,bacbb20f-d8d7-9000-a1ee-55a28666663b,A19-1L,Aztec,matched,
39,1,1,a0b94a96-9396-b8f3-1681-b4623e3a91f9,A20-2A,QR,matched,
39,1,2,e2b94a96-941d-710a-aeb3-41fa779bf225,A20-4A,QR,matched,
39,1,3,52b94a96-926b-561d-329f-c4e6303ca2c7,A20-2B,QR,matched,
39,1,4,5cb94a96-9309-56bd-05e2-b2de7dabffc6,A20-4B,QR,matched,
39,1,5,00b94a96-913f-332b-0003-8c9cd844f038,A20-2C,QR,matched,
39,1,6,74b94a96-91d2-8ac0-c4f1-b67a4fa48b95,A20-4C,QR,matched,
39,1,7,1eb94a96-902b-c018-d526-1375315d6f33,A20-2D,QR,matched,
39,1,8,48b94a96-90b0-7547-4039-548abe2b578e,A20-4D,QR,matched,
39,2,1,42b94a96-934c-3211-90a3-aff3290aa32c,A20-1A,QR,matched,
39,2,2,52b94a96-93d9-56fe-bee4-c3ded868e195,A20-3A,QR,matched,
39,2,3,40b94a96-921b-deb8-82a4-580f323e5040,A20-1B,QR,matched,
39,2,4,58b94a96-92c2-ab6d-2693-f4a6511e4f01,A20-3B,QR,matched,
39,2,5,24b94a96-90f9-2a80-a061-506616c40d1e,A20-1C,QR,matched,
39,2,6,86b94a96-9188-48ac-4a0d-2e2307ee507b,A20-3C,QR,matched,
39,2,7,fcb94a96-8fd9-5eef-177c-8930ad59b5ac,A20-1D,QR,matched,
39,2,8,54b94a96-906d-24f0-d069-fc5d3697dfca,A20-3D,QR,matched,
40,1,1,68b94a96-8eef-8b83-5b24-215f93a4674d,A20-2E,QR,matched,
40,1,2,92b94a96-8f82-7642-f7a1-8ddcd8e20a11,A20-4E,QR,matched,
40,1,3,84b94a96-8dc4-fc44-c3dd-2d760fd9bb30,A20-2G,QR,matched,
40,1,4,c6b94a96-8e4d-c6db-0ed2-ee7fceb58e16,A20-4G,QR,matched,
40,1,5,d2b94a96-8ca1-17f8-d7fc-2ea383594a3b,A20-2H,QR,matched,
40,1,6,cab94a96-8d39-6e47-c830-03a0082ff27b,A20-4H,QR,matched,
40,1,7,98b94a96-8b59-0d24-6849-1c6182591025,A20-2J,QR,matched,
40,1,8,76b94a96-8bfb-bf1c-0282-dc04c5353806,A20-4J,QR,matched,
40,1,9,60cbb20f-d8ef-420d-4681-fecee944890a,A20-2K,Aztec,matched,
40,1,10,decbb20f-d93e-0ccb-f5de-03f419cfb0ae,A20-2L,Aztec,matched,
40,2,1,34b94a96-8e8f-15f2-e907-2e3731636093,A20-1E,QR,matched,
40,2,2,44b94a96-8f40-099f-5db9-2835b5a126af,A20-3E,QR,matched,
40,2,3,0ab94a96-8d79-dda3-2702-b424e6118331,A20-1G,QR,matched,
40,2,4,fcb94a96-8e07-241c-3e42-42e6fc1d2585,A20-3G,QR,matched,
40,2,5,3cb94a96-8c42-8ef7-25fa-5641f7c691bb,A20-1H,QR,matched,
40,2,6,acb94a96-8ceb-a3d2-029b-818f4b86d80a,A20-3H,QR,matched,
40,2,7,92b94a96-8b09-7d91-55d5-1acbe078ff30,A20-1J,QR,matched,
40,2,8,c8b94a96-8bb5-9b24-4475-1c715f560518,A20-3J,QR,matched,
40,2,9,1ecbb20f-d848-a5a1-e1cf-96412153e503,A20-1K,Aztec,matched,
40,2,10,cccbb20f-d892-a245-75cf-c5f1cd6e83e3,A20-1L,Aztec,matched,
41,1,1,94b94a96-94b4-a410-c5b8-f9b2b4d0dd72,A21-2A,QR,matched,
41,1,2,eab94a96-953f-a3ff-6869-d2f0c18f5d66,A21-4A,QR,matched,
41,1,3,c4b94a96-95c3-5f71-a384-cb76ab1373e9,A21-2B,QR,matched,
41,1,4,68b94a96-9659-44f3-dc08-375785f460a4,A21-4B,QR,matched,
41,1,5,b4b94a96-970f-39d2-387c-919e1a52f93d,A21-2C,QR,matched,
41,1,6,0cb94a96-97a2-1a74-e818-3e800b9e19e7,A21-4C,QR,matched,
41,1,7,66b94a96-9832-d8be-ca82-411309cd98c8,A21-2D,QR,matched,
41,1,8,c8b94a96-98cf-bb77-4d95-6a8d11935e22,A21-4D,QR,matched,
41,2,1,94b94a96-946c-7c6a-2989-016eb6ae5877,A21-1A,QR,matched,
41,2,2,20b94a96-94f8-6f45-edd3-391c75f2c71c,A21-3A,QR,matched,
41,2,3,9ab94a96-957f-ebe5-f7bb-c5b91576cc91,A21-1B,QR,matched,
41,2,4,0ab94a96-9616-0b18-193d-32d9dc10788c,A21-3B,QR,matched,
41,2,5,92b94a96-969c-e202-daff-0821da207389,A21-1C,QR,matched,
41,2,6,d2b94a96-975d-136a-e2cf-2d3512ed517f,A21-3C,QR,matched,
41,2,7,aeb94a96-97ee-5561-e9c7-464cba917d8a,A21-1D,QR,matched,
41,2,8,14b94a96-9885-bd3b-41e2-b65b29d7a134,A21-3D,QR,matched,
42,1,1,e0b94a96-995f-e7a9-60e9-bcb9824fc985,A21-2E,QR,matched,
42,1,2,b8b94a96-99f3-e0e9-cbb4-0bf7cd67b549,A21-4E,QR,matched,
42,1,3,08b94a96-9a89-d2d3-62a9-293092dbd6b1,A21-2G,QR,matched,
42,1,4,c0b94a96-9b11-4d81-39c0-098c9a29ecea,A21-4G,QR,matched,
42,1,5,14b94a96-9bba-7117-e230-2628f69fa65a,A21-2H,QR,matched,
42,1,6,ccb94a96-9c47-eeab-2137-eb9520d638bc,A21-4H,QR,matched,
42,1,7,fab94a96-9ccb-e7c0-dcd7-795f3a49a668,A21-2J,QR,matched,
42,1,8,08b94a96-9d7d-aa33-7aee-5f2ecd23ef74,A21-4J,QR,matched,
42,1,9,2ecbb20f-d947-0e2c-c029-ba6da889e346,A21-2K,Aztec,matched,
42,1,10,46cbb20f-d9af-e0f1-198b-5669e8b817a1,A21-2L,Aztec,matched,
42,2,1,ceb94a96-9918-2845-ac68-a7351101b9df,A21-1E,QR,matched,
42,2,2,ceb94a96-99ac-66e6-cb4d-38216e7a9198,A21-3E,QR,matched,
42,2,3,62b94a96-9a37-c90a-4069-37530770682d,A21-1G,QR,matched,
42,2,4,96b94a96-9aca-9a2b-1b63-9ebb39853dda,A21-3G,QR,matched,
42,2,5,12b94a96-9b57-594a-7cd9-752e2f303e1a,A21-1H,QR,matched,
42,2,6,8ab94a96-9bfe-f13b-f8c6-cd9249a5f8f5,A21-3H,QR,matched,
42,2,7,e0b94a96-9c87-0f2b-6dc9-2a33416dc548,A21-1J,QR,matched,
42,2,8,48b94a96-9d2f-077c-c4fc-caa01826e20b,A21-3J,QR,matched,
42,2,9,58cbb20f-d8a8-0f7a-a2f3-9e22e986f419,A21-1K,Aztec,matched,
42,2,10,9ecbb20f-d8f9-8657-c8e7-9ed0bc0d6c75,A21-1L,Aztec,matched,
43,1,1,fab94a96-88c3-2912-00d6-b50e566a95ab,A22-2A,QR,matched,
43,1,2,b8b94a96-8964-3bb4-d82a-7d063173dbcb,A22-4A,QR,matched,
43,1,3,ecb94a96-a523-d84b-0909-f460bc3e8712,A22-2B,QR,matched,
43,1,4,0ab94a96-a5b1-0799-d2c2-f70a734b145e,A22-4B,QR,matched,
43,1,5,8eb94a96-a3fa-63f3-885a-c6fae950649a,A22-2C,QR,matched,
43,1,6,34b94a96-a49c-ecd8-f280-a0edae8d7e8a,A22-4C,QR,matched,
43,1,7,06b94a96-a2de-1a34-0af3-d7c09a7fe806,A22-2D,QR,matched,
43,1,8,22b94a96-a362-3688-765d-e80e59cd7198,A22-4D,QR,matched,
43,2,1,1ab94a96-886d-c3d5-e36a-b25ee2bb3385,A22-1A,QR,matched,
43,2,2,46b94a96-8914-f7d1-8a48-88b2b8e65215,A22-3A,QR,matched,
43,2,3,8ab94a96-a4e1-8707-b86b-c03700715513,A22-1B,QR,matched,
43,2,4,86b94a96-a568-3b7f-f2b3-00dad7926fe0,A22-3B,QR,matched,
43,2,5,f6b94a96-a3a5-d13d-ed19-0e40a9f6a048,A22-1C,QR,matched,
43,2,6,9eb94a96-a436-c9c6-69c0-4b5f0fcd3925,A22-3C,QR,matched,
43,2,7,b6b94a96-a295-3683-ae03-618154fe3f15,A22-1D,QR,matched,
43,2,8,5eb94a96-a323-8e48-070d-f5761e1e7e2e,A22-3D,QR,matched,
44,1,1,9cb94a96-a1c2-e36c-782e-95202f03b65b,A22-2E,QR,matched,
44,1,2,c8b94a96-a244-21d3-4fd2-9309127ce525,A22-4E,QR,matched,
44,1,3,44b94a96-a070-ca97-d666-9901a57a5072,A22-2G,QR,matched,
44,1,4,54b94a96-a110-6c3f-e446-04e22062dfc0,A22-4G,QR,matched,
44,1,5,8eb94a96-9f29-9f1e-786e-d75e1cf7bacd,A22-2H,QR,matched,
44,1,6,84b94a96-9fd4-6678-b33d-f8f20d06459a,A22-4H,QR,matched,
44,1,7,eab94a96-9e03-048e-c375-606ad074742b,A22-2J,QR,matched,
44,1,8,fcb94a96-9e9f-738e-4349-2a791e31befc,A22-4J,QR,matched,
44,1,9,06cbb20f-d93d-02e3-f5ec-0ef6c2a875b2,A22-2K,Aztec,matched,
44,1,10,4ccbb20f-d98b-5b36-3e04-7f49c468534e,A22-2L,Aztec,matched,
44,2,1,2cb94a96-a15e-c434-9c01-89a5399704c5,A22-1E,QR,matched,
44,2,2,eeb94a96-a205-1c2e-4522-ee4e6ae8208f,A22-3E,QR,matched,
44,2,3,b4b94a96-a02b-9b35-e8cc-659b27bba084,A22-1G,QR,matched,
44,2,4,12b94a96-a0c6-bc2a-64e3-616b69c27e78,A22-3G,QR,matched,
44,2,5,04b94a96-9ee6-6e49-a35f-39ee607d0fd0,A22-1H,QR,matched,
44,2,6,98b94a96-9f6e-b45e-7e36-96e5e2db4888,A22-3H,QR,matched,
44,2,7,d6b94a96-9dc1-8bdb-20c1-f37f74584498,A22-1J,QR,matched,
44,2,8,4ab94a96-9e58-bedc-9bb9-1a0d4db1df64,A22-3J,QR,matched,
44,2,9,dacbb20f-d9a3-884a-68cd-f5785be6745f,A22-1K,Aztec,matched,
44,2,10,b8cbb20f-d8f4-50cc-1ec6-a272fc187b38,A22-1L,Aztec,matched,
45,1,1,ecb94a96-8a07-8fcf-f5c6-de262060c5a3,A23-2A,QR,matched,
45,1,2,5ab94a96-8a9a-9fd8-066e-e196bbed65e2,A23-4A,QR,matched,
45,1,3,06b94a96-8b6b-bc9c-2161-f65f777599f9,A23-2B,QR,matched,
45,1,4,beb94a96-8c04-739c-b023-1e28e25d6889,A23-4B,QR,matched,
45,1,5,2cb94a96-8cad-1e8b-082b-0d0805a618d0,A23-2C,QR,matched,
45,1,6,74b94a96-8d49-3e60-8be6-9dd138091fa9,A23-4C,QR,matched,
45,1,7,14b94a96-8ddc-4d09-60f3-1d392f315efa,A23-2D,QR,matched,
45,1,8,06b94a96-8e79-192e-c666-9aa8113d2b3d,A23-4D,QR,matched,
45,2,1,b8b94a96-89b6-b12c-45e5-11cd216a4a2c,A23-1A,QR,matched,
45,2,2,92b94a96-8a52-7ab1-faa3-e5c1013aedf9,A23-3A,QR,matched,
45,2,3,e8b94a96-8b23-5c30-4da3-47dc023595b3,A23-1B,QR,matched,
45,2,4,12b94a96-8bb9-c43f-9341-d389918029ee,A23-3B,QR,matched,
45,2,5,b8b94a96-8c59-dbf2-3605-cf9261e5c317,A23-1C,QR,matched,
45,2,6,2ab94a96-8cfb-d3d3-ffc2-8c767e142cf1,A23-3C,QR,matched,
45,2,7,c6b94a96-8d92-984a-62d1-05af02cb8238,A23-1D,QR,matched,
45,2,8,f6b94a96-8e29-0df7-2662-87113d4cd5f8,A23-3D,QR,matched,
46,1,1,2cb94a96-8f09-94f1-ad64-039965570ff5,A23-2E,QR,matched,
46,1,2,66b94a96-8f94-49f4-2b55-ddac776b616a,A23-4E,QR,matched,
46,1,3,f8b94a96-9017-8a0d-7678-9965a22ec0ea,A23-2G,QR,matched,
46,1,4,5cb94a96-90d6-d793-e031-5f91deb32469,A23-4G,QR,matched,
46,1,5,32b94a96-916f-cdb3-2989-b2605c851615,A23-2H,QR,matched,
46,1,6,92b94a96-9206-cc39-f253-f6161ba3d87f,A23-4H,QR,matched,
46,1,7,c6b94a96-929b-39e7-ae40-1957def9f3b9,A23-2J,QR,matched,
46,1,8,c4b94a96-933f-98e9-9208-3369bb4e561d,A23-4J,QR,matched,
46,1,9,98cbb20f-d9ae-0bae-47a2-9dbee97a0b7d,A23-2K,Aztec,matched,
46,1,10,accbb20f-d9fa-13d5-7cd7-7e79d043d3e0,A23-2L,Aztec,matched,
46,2,1,1ab94a96-8ebb-ae60-efe5-e4176b02685e,A23-1E,QR,matched,
46,2,2,ccb94a96-8f4d-9677-03e6-b76278f1214b,A23-3E,QR,matched,
46,2,3,c6b94a96-8fd5-53e2-4f62-15854bd653b6,A23-1G,QR,matched,
46,2,4,e6b94a96-908f-c0fb-7d00-3920dd338d4f,A23-3G,QR,matched,
46,2,5,94b94a96-912a-c9ca-0f40-038920a7906d,A23-1H,QR,matched,
46,2,6,ccb94a96-91c2-cb74-ba9b-f4d50392ca20,A23-3H,QR,matched,
46,2,7,fcb94a96-924b-ed85-0daa-99d9c8ee0e80,A23-1J,QR,matched,
46,2,8,c8b94a96-92ed-40a6-19fa-0f3ed5bb2826,A23-3J,QR,matched,
46,2,9,8ccbb20f-d9d7-01b1-a80f-7f17aeb590f5,A23-1K,Aztec,matched,
46,2,10,7acbb20f-da3a-a9af-a7cb-d8f64fc02111,A23-1L,Aztec,matched,
47,1,1,22b94a96-9c11-5870-a878-dd9c7067bdd5,A24-2A,QR,matched,
47,1,2,e6b94a96-9caa-6da9-8fe5-5b819e1d55f6,A24-4A,QR,matched,
47,1,3,ecb94a96-9aeb-2760-7f48-5cdf873693b0,A24-2B,QR,matched,
47,1,4,8eb94a96-9b78-9da9-c599-9957b1f1923f,A24-4B,QR,matched,
47,1,5,d8b94a96-99cf-b02d-74ae-8a6691366574,A24-2C,QR,matched,
47,1,6,ccb94a96-9a63-6bbe-0c57-91af54941f18,A24-4C,QR,matched,
47,1,7,d4b94a96-989c-1c2f-ca25-b281ced2688b,A24-2D,QR,matched,
47,1,8,fab94a96-993a-dfa0-1756-309864d150d3,A24-4D,QR,matched,
47,2,1,14b94a96-9bd1-bf4e-966f-2910c047a12a,A24-1A,QR,matched,
47,2,2,1ab94a96-9c57-6b81-0202-3413e61624d1,A24-3A,QR,matched,
47,2,3,f6b94a96-9aa8-4ab4-4158-b76534273fb8,A24-1B,QR,matched,
47,2,4,feb94a96-9b2b-eaea-5504-4bd65772881c,A24-3B,QR,matched,
47,2,5,92b94a96-9983-8250-9beb-2719ca9e50f6,A24-1C,QR,matched,
47,2,6,42b94a96-9a16-d2b0-128b-829c876631ce,A24-3C,QR,matched,
47,2,7,c4b94a96-9853-d627-a9f7-ee91ace1aeb6,A24-1D,QR,matched,
47,2,8,7cb94a96-98f6-53fd-5b16-0b5bc4d00fbb,A24-3D,QR,matched,
48,1,1,b2b94a96-976b-9425-6da7-2ca72130c460,A24-2E,QR,matched,
48,1,2,76b94a96-9811-8c7b-7d79-63513bf730d8,A24-4E,QR,matched,
48,1,3,12b94a96-9612-3b28-2e6d-1b1365ebc1c0,A24-2G,QR,matched,
48,1,4,2ab94a96-96ac-b724-cb87-8ec4cfaeb545,A24-4G,QR,matched,
48,1,5,70b94a96-94fb-1c3c-9a8b-8dc655f3c971,A24-2H,QR,matched,
48,1,6,28b94a96-957e-394c-fbff-3f9796a1c896,A24-4H,QR,matched,
48,1,7,78b94a96-93d8-4601-6786-b21f36d84019,A24-2J,QR,matched,
48,1,8,58b94a96-9465-16e8-e3e7-7e6bb1b09a39,A24-4J,QR,matched,
48,1,9,82cbb20f-dabe-a4ea-bdc5-c6f1ee331caa,A24-2K,Aztec,matched,
48,1,10,26cbb20f-da0f-ac06-7ea3-98ac19e7effe,A24-2L,Aztec,matched,
48,2,1,0ab94a96-96f8-53a3-48f8-94469e8faeec,A24-1E,QR,matched,
48,2,2,1ab94a96-97c8-ec53-58c9-67fde258f49f,A24-3E,QR,matched,
48,2,3,62b94a96-95c7-cf75-01cb-bb8435c3ac07,A24-1G,QR,matched,
48,2,4,24b94a96-965a-cb8d-c3ba-55671bd0a964,A24-3G,QR,matched,
48,2,5,90b94a96-94aa-c44f-d9da-b733c75ef3f2,A24-1H,QR,matched,
48,2,6,86b94a96-953e-7fe2-c99f-c2d4dbaaac08,A24-3H,QR,matched,
48,2,7,68b94a96-9385-1d45-da26-8979d33b6034,A24-1J,QR,matched,
48,2,8,5eb94a96-9424-1ec9-0ae5-bbb7281682b0,A24-3J,QR,matched,
48,2,9,e2cbb20f-da21-ff6d-56ad-9f694dc106c6,A24-1K,Aztec,matched,
48,2,10,dacbb20f-da71-9d8b-af63-5afcc0e18637,A24-1L,Aztec,matched,
49,1,1,02b94a96-9d42-ef00-cbfc-3cad4be3c5fb,A25-2A,QR,matched,
49,1,2,fab94a96-9dc6-f128-bb51-b88b8ecbde68,A25-4A,QR,matched,
49,1,3,d8b94a96-9e56-c617-c865-afbd579e21b2,A25-2B,QR,matched,
49,1,4,64b94a96-9edf-453e-1257-d06ba14958a1,A25-4B,QR,matched,
49,1,5,cab94a96-9f6e-daf0-801b-4fcb62f6a550,A25-2C,QR,matched,
49,1,6,c8b94a96-9ffe-b1d7-e5f9-2283fe240349,A25-4C,QR,matched,
49,1,7,52b94a96-a08e-998c-fc39-7b06c543cda8,A25-2D,QR,matched,
49,1,8,6cb94a96-a118-5183-88e8-b8e22621eb00,A25-4D,QR,matched,
49,2,1,28b94a96-9cef-7675-c9ff-d2d2a74751da,A25-1A,QR,matched,
49,2,2,1cb94a96-9d84-d1e3-1d13-df8d4cf0b909,A25-3A,QR,matched,
49,2,3,f4b94a96-9e11-b286-6dda-09cb67754041,A25-1B,QR,matched,
49,2,4,c8b94a96-9e9c-cfa0-46a3-a98f076111cb,A25-3B,QR,matched,
49,2,5,42b94a96-9f2c-36a0-511d-d38c116af8f7,A25-1C,QR,matched,
49,2,6,a4b94a96-9fb3-1feb-4dc0-630319c8513c,A25-3C,QR,matched,
49,2,7,4eb94a96-a043-a1d0-824c-15abf269b5e7,A25-1D,QR,matched,
49,2,8,f8b94a96-a0d4-e335-3f7c-3f567f7fb730,A25-3D,QR,matched,
50,1,1,d0b94a96-a1b3-dd30-f5df-7a6fdf65b2d1,A25-2E,QR,matched,
50,1,2,54b94a96-a25d-2df0-00b4-f955cd757301,A25-4E,QR,matched,
50,1,3,34b94a96-a2f2-36c0-b208-f1534b773770,A25-2G,QR,matched,
50,1,4,38b94a96-a379-97be-8feb-1ff1544f1a8e,A25-4G,QR,matched,
50,1,5,08b94a96-a40f-8917-3da5-263d0e54eb2a,A25-2H,QR,matched,
50,1,6,3eb94a96-a49b-7925-8c4d-dae8c4ae4dfb,A25-4H,QR,matched,
50,1,7,c2b94a96-a526-0814-7466-eda5bfdb7ca8,A25-2J,QR,matched,
50,1,8,bcb94a96-a5b4-d8be-d752-dad518ae65fa,A25-4J,QR,matched,
50,1,9,8acbb20f-daab-0107-705b-9f9bc18983ad,A25-2K,Aztec,matched,
50,1,10,68cbb20f-daf5-a844-65f7-7bd20b17e7d5,A25-2L,Aztec,matched,
50,2,1,d2b94a96-a167-e50d-6afb-b44a56bd72ee,A25-1E,QR,matched,
50,2,2,84b94a96-a1f6-3304-911e-0c90e4bb0298,A25-3E,QR,matched,
50,2,3,f0b94a96-a2ae-4bb4-27f2-d4a9891870a9,A25-1G,QR,matched,
50,2,4,6cb94a96-a335-0e36-34ec-68d13f915b3c,A25-3G,QR,matched,
50,2,5,2ab94a96-a3c9-c93f-c0ad-87897cca89fa,A25-1H,QR,matched,
50,2,6,50b94a96-a45c-05d4-eaa7-0b9b53a4b49f,A25-3H,QR,matched,
50,2,7,a0b94a96-a4de-f657-b867-bcb9ded407bc,A25-1J,QR,matched,
50,2,8,d2b94a96-a570-656b-dbd3-7e0b5d073a68,A25-3J,QR,matched,
50,2,9,b6cbb20f-da16-62b4-8134-f40b8f8ede0d,A25-1K,Aztec,matched,
50,2,10,72cbb20f-da60-1a8a-cbea-53f03efe3847,A25-1L,Aztec,matched,
51,1,1,2eb94a96-9124-4f13-e4e1-bd6ee3ec5746,A26-2A,QR,matched,
